Date,future_median,future_p25,future_p75
2025-11-14,5.0920426065328086e-05,4.9363691985255346e-05,5.232283365882945e-05
2025-11-15,5.0801468613110125e-05,4.903138025658925e-05,5.272044427590214e-05
2025-11-16,5.084155962952015e-05,4.882778474763578e-05,5.335029121292127e-05
2025-11-17,5.0654875541090075e-05,4.832327429253042e-05,5.368385272784781e-05
2025-11-18,5.056824403180593e-05,4.776986905806271e-05,5.3848168406291594e-05
2025-11-19,5.0558637537307085e-05,4.7311750920949914e-05,5.42162573186185e-05
2025-11-20,5.0558207329250474e-05,4.656748305334714e-05,5.4238176965047825e-05
2025-11-21,5.009649766749847e-05,4.65186832611939e-05,5.4430818282839754e-05
2025-11-22,4.986342741177086e-05,4.61183949895014e-05,5.424820996706696e-05
2025-11-23,4.985945677887276e-05,4.547644552304198e-05,5.409098704048948e-05
2025-11-24,4.93455759426455e-05,4.506198567720344e-05,5.502825386570916e-05
2025-11-25,4.905267832130286e-05,4.451006837654511e-05,5.4762405543582055e-05
2025-11-26,4.916637667641472e-05,4.4074681855186366e-05,5.446454699400524e-05
2025-11-27,4.873800677876593e-05,4.3879887515118754e-05,5.417624524455025e-05
2025-11-28,4.851527751187999e-05,4.341796592999306e-05,5.431314281599282e-05
2025-11-29,4.8455924106433786e-05,4.260647794085419e-05,5.443152092259098e-05
2025-11-30,4.840003330690943e-05,4.298272742438356e-05,5.4563286537687274e-05
2025-12-01,4.7841109093520884e-05,4.264433483714966e-05,5.504451264976668e-05
2025-12-02,4.74012127175933e-05,4.2318400246922286e-05,5.489250592192926e-05
2025-12-03,4.771190378795259e-05,4.23230794977682e-05,5.4618178747328473e-05
2025-12-04,4.734518417565071e-05,4.220999866234776e-05,5.4854336539301635e-05
2025-12-05,4.7262666007584954e-05,4.1888641517171114e-05,5.422610380760334e-05
2025-12-06,4.703126622532073e-05,4.140854069657361e-05,5.431923493836095e-05
2025-12-07,4.700298293487381e-05,4.1258429191308175e-05,5.417760264643053e-05
2025-12-08,4.710139679990697e-05,4.0933013181289254e-05,5.384213957524968e-05
2025-12-09,4.696699146590441e-05,4.1134395856985954e-05,5.395926803636665e-05
2025-12-10,4.674960403338345e-05,4.1052031481893995e-05,5.481747198392925e-05
2025-12-11,4.696509771487693e-05,4.09487224702976e-05,5.4875873422688394e-05
2025-12-12,4.7385944987819246e-05,4.051760391264006e-05,5.4282507914358026e-05
2025-12-13,4.705274007104195e-05,4.063690619110078e-05,5.5075439443977196e-05
2025-12-14,4.738270751339576e-05,3.9670104502054963e-05,5.518121692986927e-05
2025-12-15,4.6558130056998954e-05,3.978210269536091e-05,5.4890003118572455e-05
2025-12-16,4.656918934339526e-05,3.9686271565492396e-05,5.568737865216478e-05
2025-12-17,4.661347432347909e-05,3.9389190120885884e-05,5.521045352550122e-05
2025-12-18,4.677457201156894e-05,3.89778865529221e-05,5.5034402163143426e-05
2025-12-19,4.6786609646183304e-05,3.862225867328694e-05,5.5107117001675004e-05
2025-12-20,4.725491399550319e-05,3.864730881129754e-05,5.5607476454345187e-05
2025-12-21,4.6675798829739956e-05,3.8433453004753436e-05,5.5152471163639154e-05
2025-12-22,4.641779514843334e-05,3.8486925130318696e-05,5.56365668406167e-05
2025-12-23,4.666840761370214e-05,3.8108550373345716e-05,5.623248746835084e-05
2025-12-24,4.6352097619581234e-05,3.8084613097690926e-05,5.5938693454521215e-05
2025-12-25,4.5912649431102235e-05,3.759699888115807e-05,5.613142180712687e-05
2025-12-26,4.6308043331468524e-05,3.7138590596532104e-05,5.501243155992697e-05
2025-12-27,4.5952956506848644e-05,3.7436759651260026e-05,5.5449737878627276e-05
2025-12-28,4.5968327824989313e-05,3.7091602632442444e-05,5.4846743527670825e-05
2025-12-29,4.604618662473514e-05,3.68253860339057e-05,5.452119832612564e-05
2025-12-30,4.52857242970067e-05,3.685618165117813e-05,5.504657106689122e-05
2025-12-31,4.5268649260516526e-05,3.6518318786603755e-05,5.440511174712106e-05
2026-01-01,4.487358451219557e-05,3.641051374927989e-05,5.5086392795371865e-05
2026-01-02,4.475199254703513e-05,3.624156479826117e-05,5.5530951176060636e-05
2026-01-03,4.484834526181878e-05,3.564256540280495e-05,5.5003025906311827e-05
2026-01-04,4.508967325403304e-05,3.553174847698311e-05,5.480796489576852e-05
2026-01-05,4.523824421626619e-05,3.565358750392359e-05,5.490018133646069e-05
2026-01-06,4.4933283736339584e-05,3.59924172607282e-05,5.474117933893064e-05
2026-01-07,4.449112610813817e-05,3.5185720801544173e-05,5.4908811076613915e-05
2026-01-08,4.41862248111678e-05,3.500257243786558e-05,5.4538998220556844e-05
2026-01-09,4.4448391721230165e-05,3.50185060310206e-05,5.488818533585428e-05
2026-01-10,4.3833243422838403e-05,3.455562894797798e-05,5.4864326079656774e-05
2026-01-11,4.3963065469580724e-05,3.422893471515391e-05,5.549086069677264e-05
2026-01-12,4.4050899636583965e-05,3.438453293132193e-05,5.498792458095775e-05
2026-01-13,4.381219814014388e-05,3.460816559739124e-05,5.430789405381275e-05
2026-01-14,4.36338449138844e-05,3.413774697067188e-05,5.4369248700502975e-05
2026-01-15,4.357274203150957e-05,3.379845103279385e-05,5.4422603977888626e-05
2026-01-16,4.317317551028443e-05,3.349423286859984e-05,5.503540172532888e-05
2026-01-17,4.350866025242767e-05,3.38126508786921e-05,5.4479480446761474e-05
2026-01-18,4.2828143111428745e-05,3.31818974639321e-05,5.453553056641545e-05
2026-01-19,4.2867066377584616e-05,3.306619865781886e-05,5.432733312941537e-05
2026-01-20,4.254176699765307e-05,3.275208863587446e-05,5.4277271004600524e-05
2026-01-21,4.2105771033290075e-05,3.268167768167887e-05,5.398582439270595e-05
2026-01-22,4.219381803268022e-05,3.2891077098590906e-05,5.3864298708942534e-05
2026-01-23,4.172960315203072e-05,3.274009959341456e-05,5.330456063391421e-05
2026-01-24,4.2106448860562325e-05,3.215297346608282e-05,5.331478257220742e-05
2026-01-25,4.258450033283829e-05,3.160064795442046e-05,5.288950262130433e-05
2026-01-26,4.286745664364313e-05,3.1980526839168817e-05,5.3111066378246785e-05
2026-01-27,4.236379995504936e-05,3.232013256453756e-05,5.295696246814404e-05
2026-01-28,4.173639764875464e-05,3.191662020461235e-05,5.264981904428983e-05
